timestamp,episode_idx,experiment_id,policy,workload,platform,seed,total_reward,completed_jobs,avg_waiting_time,avg_bounded_slowdown,utilization,makespan,throughput,num_steps,invalid_actions,terminated,truncated
2026-05-09 16:13:36,0,exp,PPO_Maskable,medium_workload,medium_platform,200,8.817365,100,5.165775,1.129129,0.866988,814.160295,0.122826,267,0,1,0
2026-05-09 16:13:44,1,exp,PPO_Maskable,medium_workload,medium_platform,201,8.530782,100,5.156356,1.126217,0.866988,814.160295,0.122826,266,0,1,0
2026-05-09 16:13:50,2,exp,PPO_Maskable,medium_workload,medium_platform,202,8.343073,100,5.151067,1.123172,0.866988,814.160295,0.122826,266,0,1,0
2026-05-18 14:31:19,1,eval_25000,<class 'sb3_contrib.common.maskable.policies.MaskableMultiInputActorCriticPolicy'>,medium_workload.json,medium_platform.xml,102,7.524613,100,30.178040,2.239078,0.811901,869.400560,0.115022,297,0,1,0
2026-05-18 14:31:35,1,eval_25000,<class 'sb3_contrib.common.maskable.policies.MaskableMultiInputActorCriticPolicy'>,medium_workload.json,medium_platform.xml,103,10.350115,100,4.444216,1.075100,0.866988,814.160295,0.122826,258,0,1,0
2026-05-18 14:32:37,2,eval_50000,<class 'sb3_contrib.common.maskable.policies.MaskableMultiInputActorCriticPolicy'>,medium_workload.json,medium_platform.xml,104,8.933745,100,5.162893,1.116858,0.866988,814.160295,0.122826,263,0,1,0
2026-05-18 14:32:47,2,eval_50000,<class 'sb3_contrib.common.maskable.policies.MaskableMultiInputActorCriticPolicy'>,medium_workload.json,medium_platform.xml,105,10.099107,100,4.929422,1.124223,0.866988,814.160295,0.122826,256,0,1,0
2026-05-18 14:33:30,3,eval_75000,<class 'sb3_contrib.common.maskable.policies.MaskableMultiInputActorCriticPolicy'>,medium_workload.json,medium_platform.xml,106,9.322913,100,5.959325,1.170407,0.866988,814.160295,0.122826,258,0,1,0
2026-05-18 14:33:40,3,eval_75000,<class 'sb3_contrib.common.maskable.policies.MaskableMultiInputActorCriticPolicy'>,medium_workload.json,medium_platform.xml,107,9.019982,100,4.815548,1.104835,0.866988,814.160295,0.122826,254,0,1,0
2026-05-18 14:34:25,4,eval_100000,<class 'sb3_contrib.common.maskable.policies.MaskableMultiInputActorCriticPolicy'>,medium_workload.json,medium_platform.xml,108,8.891319,100,5.807485,1.144908,0.866988,814.160295,0.122826,262,0,1,0
2026-05-18 14:34:34,4,eval_100000,<class 'sb3_contrib.common.maskable.policies.MaskableMultiInputActorCriticPolicy'>,medium_workload.json,medium_platform.xml,109,9.152434,100,5.719499,1.144183,0.866988,814.160295,0.122826,262,0,1,0
2026-05-18 14:35:18,5,eval_125000,<class 'sb3_contrib.common.maskable.policies.MaskableMultiInputActorCriticPolicy'>,medium_workload.json,medium_platform.xml,110,9.240790,100,5.756879,1.165266,0.866988,814.160295,0.122826,263,0,1,0
2026-05-18 14:35:28,5,eval_125000,<class 'sb3_contrib.common.maskable.policies.MaskableMultiInputActorCriticPolicy'>,medium_workload.json,medium_platform.xml,111,9.154179,100,5.572512,1.161033,0.866988,814.160295,0.122826,264,0,1,0
2026-05-18 14:36:11,6,eval_150000,<class 'sb3_contrib.common.maskable.policies.MaskableMultiInputActorCriticPolicy'>,medium_workload.json,medium_platform.xml,112,9.135827,100,5.798734,1.169634,0.866988,814.160295,0.122826,263,0,1,0
2026-05-18 14:36:21,6,eval_150000,<class 'sb3_contrib.common.maskable.policies.MaskableMultiInputActorCriticPolicy'>,medium_workload.json,medium_platform.xml,113,8.596851,100,4.906674,1.119878,0.866988,814.160295,0.122826,265,0,1,0
2026-05-18 14:37:05,7,eval_175000,<class 'sb3_contrib.common.maskable.policies.MaskableMultiInputActorCriticPolicy'>,medium_workload.json,medium_platform.xml,114,8.650690,100,5.617180,1.158862,0.866988,814.160295,0.122826,263,0,1,0
2026-05-18 14:37:15,7,eval_175000,<class 'sb3_contrib.common.maskable.policies.MaskableMultiInputActorCriticPolicy'>,medium_workload.json,medium_platform.xml,115,8.555459,100,4.786275,1.113512,0.866988,814.160295,0.122826,264,0,1,0
2026-05-18 14:37:57,8,eval_200000,<class 'sb3_contrib.common.maskable.policies.MaskableMultiInputActorCriticPolicy'>,medium_workload.json,medium_platform.xml,116,8.744007,100,5.049402,1.122016,0.866988,814.160295,0.122826,262,0,1,0
2026-05-18 14:38:07,8,eval_200000,<class 'sb3_contrib.common.maskable.policies.MaskableMultiInputActorCriticPolicy'>,medium_workload.json,medium_platform.xml,117,8.690494,100,5.004688,1.125048,0.866988,814.160295,0.122826,263,0,1,0
2026-05-18 14:39:23,9,eval_225000,<class 'sb3_contrib.common.maskable.policies.MaskableMultiInputActorCriticPolicy'>,medium_workload.json,medium_platform.xml,118,9.167828,100,6.001209,1.179692,0.866988,814.160295,0.122826,262,0,1,0
2026-05-18 14:39:34,9,eval_225000,<class 'sb3_contrib.common.maskable.policies.MaskableMultiInputActorCriticPolicy'>,medium_workload.json,medium_platform.xml,119,9.035582,100,5.785409,1.169501,0.866988,814.160295,0.122826,261,0,1,0
2026-05-18 14:40:17,10,eval_250000,<class 'sb3_contrib.common.maskable.policies.MaskableMultiInputActorCriticPolicy'>,medium_workload.json,medium_platform.xml,120,9.101257,100,4.819678,1.117733,0.866988,814.160295,0.122826,260,0,1,0
2026-05-18 14:40:27,10,eval_250000,<class 'sb3_contrib.common.maskable.policies.MaskableMultiInputActorCriticPolicy'>,medium_workload.json,medium_platform.xml,121,9.063434,100,4.725187,1.114238,0.866988,814.160295,0.122826,259,0,1,0
2026-05-18 14:41:10,11,eval_275000,<class 'sb3_contrib.common.maskable.policies.MaskableMultiInputActorCriticPolicy'>,medium_workload.json,medium_platform.xml,122,8.939325,100,5.917669,1.172906,0.866988,814.160295,0.122826,262,0,1,0
2026-05-18 14:41:20,11,eval_275000,<class 'sb3_contrib.common.maskable.policies.MaskableMultiInputActorCriticPolicy'>,medium_workload.json,medium_platform.xml,123,9.027688,100,5.876806,1.170516,0.866988,814.160295,0.122826,259,0,1,0
2026-05-18 14:42:02,12,eval_300000,<class 'sb3_contrib.common.maskable.policies.MaskableMultiInputActorCriticPolicy'>,medium_workload.json,medium_platform.xml,124,8.807623,100,5.673053,1.164609,0.866988,814.160295,0.122826,264,0,1,0
2026-05-18 14:42:12,12,eval_300000,<class 'sb3_contrib.common.maskable.policies.MaskableMultiInputActorCriticPolicy'>,medium_workload.json,medium_platform.xml,125,9.525027,100,5.933825,1.179388,0.866988,814.160295,0.122826,263,0,1,0
2026-05-18 14:42:52,13,eval_325000,<class 'sb3_contrib.common.maskable.policies.MaskableMultiInputActorCriticPolicy'>,medium_workload.json,medium_platform.xml,126,9.190887,100,4.981102,1.119998,0.866988,814.160295,0.122826,260,0,1,0
2026-05-18 14:43:02,13,eval_325000,<class 'sb3_contrib.common.maskable.policies.MaskableMultiInputActorCriticPolicy'>,medium_workload.json,medium_platform.xml,127,9.533992,100,5.738098,1.162767,0.866988,814.160295,0.122826,262,0,1,0
2026-05-18 14:43:44,14,eval_350000,<class 'sb3_contrib.common.maskable.policies.MaskableMultiInputActorCriticPolicy'>,medium_workload.json,medium_platform.xml,128,8.813359,100,4.697092,1.082844,0.866988,814.160295,0.122826,263,0,1,0
2026-05-18 14:43:54,14,eval_350000,<class 'sb3_contrib.common.maskable.policies.MaskableMultiInputActorCriticPolicy'>,medium_workload.json,medium_platform.xml,129,9.032979,100,5.032215,1.130408,0.866988,814.160295,0.122826,261,0,1,0
2026-05-18 14:44:35,15,eval_375000,<class 'sb3_contrib.common.maskable.policies.MaskableMultiInputActorCriticPolicy'>,medium_workload.json,medium_platform.xml,130,9.594802,100,5.604741,1.133804,0.866988,814.160295,0.122826,263,0,1,0
2026-05-18 14:44:45,15,eval_375000,<class 'sb3_contrib.common.maskable.policies.MaskableMultiInputActorCriticPolicy'>,medium_workload.json,medium_platform.xml,131,9.638239,100,5.604741,1.133804,0.866988,814.160295,0.122826,263,0,1,0
2026-05-18 14:45:26,16,eval_400000,<class 'sb3_contrib.common.maskable.policies.MaskableMultiInputActorCriticPolicy'>,medium_workload.json,medium_platform.xml,132,8.758724,100,4.829181,1.116848,0.866988,814.160295,0.122826,262,0,1,0
2026-05-18 14:45:36,16,eval_400000,<class 'sb3_contrib.common.maskable.policies.MaskableMultiInputActorCriticPolicy'>,medium_workload.json,medium_platform.xml,133,8.858948,100,4.656716,1.082097,0.866988,814.160295,0.122826,264,0,1,0
2026-05-18 14:46:16,17,eval_425000,<class 'sb3_contrib.common.maskable.policies.MaskableMultiInputActorCriticPolicy'>,medium_workload.json,medium_platform.xml,134,9.042850,100,4.908389,1.123030,0.866988,814.160295,0.122826,261,0,1,0
2026-05-18 14:46:26,17,eval_425000,<class 'sb3_contrib.common.maskable.policies.MaskableMultiInputActorCriticPolicy'>,medium_workload.json,medium_platform.xml,135,9.082076,100,5.817714,1.169501,0.866988,814.160295,0.122826,261,0,1,0
2026-05-18 14:47:07,18,eval_450000,<class 'sb3_contrib.common.maskable.policies.MaskableMultiInputActorCriticPolicy'>,medium_workload.json,medium_platform.xml,136,8.750574,100,4.887373,1.120304,0.866988,814.160295,0.122826,263,0,1,0
2026-05-18 14:47:17,18,eval_450000,<class 'sb3_contrib.common.maskable.policies.MaskableMultiInputActorCriticPolicy'>,medium_workload.json,medium_platform.xml,137,8.846768,100,5.714281,1.164757,0.866988,814.160295,0.122826,264,0,1,0
2026-05-18 14:47:57,19,eval_475000,<class 'sb3_contrib.common.maskable.policies.MaskableMultiInputActorCriticPolicy'>,medium_workload.json,medium_platform.xml,138,9.166188,100,6.083792,1.177428,0.866988,814.160295,0.122826,264,0,1,0
2026-05-18 14:48:07,19,eval_475000,<class 'sb3_contrib.common.maskable.policies.MaskableMultiInputActorCriticPolicy'>,medium_workload.json,medium_platform.xml,139,9.133354,100,5.792401,1.169501,0.866988,814.160295,0.122826,261,0,1,0
2026-05-18 14:48:46,20,eval_500000,<class 'sb3_contrib.common.maskable.policies.MaskableMultiInputActorCriticPolicy'>,medium_workload.json,medium_platform.xml,140,8.881636,100,5.189886,1.132094,0.866988,814.160295,0.122826,262,0,1,0
2026-05-18 14:48:56,20,eval_500000,<class 'sb3_contrib.common.maskable.policies.MaskableMultiInputActorCriticPolicy'>,medium_workload.json,medium_platform.xml,141,9.027642,100,5.117572,1.130994,0.866988,814.160295,0.122826,263,0,1,0
2026-05-18 14:49:36,21,eval_525000,<class 'sb3_contrib.common.maskable.policies.MaskableMultiInputActorCriticPolicy'>,medium_workload.json,medium_platform.xml,142,8.352583,100,4.967615,1.121553,0.866988,814.160295,0.122826,261,0,1,0
2026-05-18 14:49:46,21,eval_525000,<class 'sb3_contrib.common.maskable.policies.MaskableMultiInputActorCriticPolicy'>,medium_workload.json,medium_platform.xml,143,8.989785,100,4.974486,1.125356,0.866988,814.160295,0.122826,263,0,1,0
2026-05-18 14:50:26,22,eval_550000,<class 'sb3_contrib.common.maskable.policies.MaskableMultiInputActorCriticPolicy'>,medium_workload.json,medium_platform.xml,144,9.648178,100,4.713670,1.123892,0.866988,814.160295,0.122826,263,0,1,0
2026-05-18 14:50:35,22,eval_550000,<class 'sb3_contrib.common.maskable.policies.MaskableMultiInputActorCriticPolicy'>,medium_workload.json,medium_platform.xml,145,8.992181,100,4.895394,1.129717,0.866988,814.160295,0.122826,262,0,1,0
2026-05-18 14:51:16,23,eval_575000,<class 'sb3_contrib.common.maskable.policies.MaskableMultiInputActorCriticPolicy'>,medium_workload.json,medium_platform.xml,146,9.060433,100,4.759976,1.116257,0.866988,814.160295,0.122826,262,0,1,0
2026-05-18 14:51:25,23,eval_575000,<class 'sb3_contrib.common.maskable.policies.MaskableMultiInputActorCriticPolicy'>,medium_workload.json,medium_platform.xml,147,8.779734,100,5.968807,1.171725,0.866988,814.160295,0.122826,264,0,1,0
2026-05-18 14:52:05,24,eval_600000,<class 'sb3_contrib.common.maskable.policies.MaskableMultiInputActorCriticPolicy'>,medium_workload.json,medium_platform.xml,148,8.711701,100,4.680592,1.117851,0.866988,814.160295,0.122826,261,0,1,0
2026-05-18 14:52:15,24,eval_600000,<class 'sb3_contrib.common.maskable.policies.MaskableMultiInputActorCriticPolicy'>,medium_workload.json,medium_platform.xml,149,9.036034,100,5.833477,1.171123,0.866988,814.160295,0.122826,264,0,1,0
2026-05-18 14:52:56,25,eval_625000,<class 'sb3_contrib.common.maskable.policies.MaskableMultiInputActorCriticPolicy'>,medium_workload.json,medium_platform.xml,150,8.861701,100,4.680592,1.117851,0.866988,814.160295,0.122826,261,0,1,0
2026-05-18 14:53:06,25,eval_625000,<class 'sb3_contrib.common.maskable.policies.MaskableMultiInputActorCriticPolicy'>,medium_workload.json,medium_platform.xml,151,8.572330,100,4.686692,1.117851,0.866988,814.160295,0.122826,261,0,1,0
2026-05-18 14:53:46,26,eval_650000,<class 'sb3_contrib.common.maskable.policies.MaskableMultiInputActorCriticPolicy'>,medium_workload.json,medium_platform.xml,152,9.065500,100,4.519573,1.115508,0.866988,814.160295,0.122826,260,0,1,0
2026-05-18 14:53:56,26,eval_650000,<class 'sb3_contrib.common.maskable.policies.MaskableMultiInputActorCriticPolicy'>,medium_workload.json,medium_platform.xml,153,8.585047,100,4.471004,1.111998,0.866988,814.160295,0.122826,256,0,1,0
2026-05-18 14:54:36,27,eval_675000,<class 'sb3_contrib.common.maskable.policies.MaskableMultiInputActorCriticPolicy'>,medium_workload.json,medium_platform.xml,154,9.101796,100,4.696578,1.118079,0.866988,814.160295,0.122826,262,0,1,0
2026-05-18 14:54:46,27,eval_675000,<class 'sb3_contrib.common.maskable.policies.MaskableMultiInputActorCriticPolicy'>,medium_workload.json,medium_platform.xml,155,8.817518,100,4.615873,1.117526,0.866988,814.160295,0.122826,262,0,1,0
2026-05-18 14:55:25,28,eval_700000,<class 'sb3_contrib.common.maskable.policies.MaskableMultiInputActorCriticPolicy'>,medium_workload.json,medium_platform.xml,156,8.458087,100,4.820681,1.123886,0.866988,814.160295,0.122826,263,0,1,0
2026-05-18 14:55:35,28,eval_700000,<class 'sb3_contrib.common.maskable.policies.MaskableMultiInputActorCriticPolicy'>,medium_workload.json,medium_platform.xml,157,9.348380,100,4.796086,1.123960,0.866988,814.160295,0.122826,263,0,1,0
2026-05-18 14:56:15,29,eval_725000,<class 'sb3_contrib.common.maskable.policies.MaskableMultiInputActorCriticPolicy'>,medium_workload.json,medium_platform.xml,158,9.203211,100,4.749689,1.117851,0.866988,814.160295,0.122826,261,0,1,0
2026-05-18 14:56:25,29,eval_725000,<class 'sb3_contrib.common.maskable.policies.MaskableMultiInputActorCriticPolicy'>,medium_workload.json,medium_platform.xml,159,8.511417,100,4.781094,1.123352,0.866988,814.160295,0.122826,261,0,1,0
2026-05-18 14:57:05,30,eval_750000,<class 'sb3_contrib.common.maskable.policies.MaskableMultiInputActorCriticPolicy'>,medium_workload.json,medium_platform.xml,160,8.473106,100,4.668908,1.114530,0.866988,814.160295,0.122826,260,0,1,0
2026-05-18 14:57:14,30,eval_750000,<class 'sb3_contrib.common.maskable.policies.MaskableMultiInputActorCriticPolicy'>,medium_workload.json,medium_platform.xml,161,9.110369,100,4.772624,1.114530,0.866988,814.160295,0.122826,260,0,1,0
2026-05-18 14:57:54,31,eval_775000,<class 'sb3_contrib.common.maskable.policies.MaskableMultiInputActorCriticPolicy'>,medium_workload.json,medium_platform.xml,162,8.751606,100,4.854573,1.120304,0.866988,814.160295,0.122826,262,0,1,0
2026-05-18 14:58:04,31,eval_775000,<class 'sb3_contrib.common.maskable.policies.MaskableMultiInputActorCriticPolicy'>,medium_workload.json,medium_platform.xml,163,8.502022,100,4.877267,1.120304,0.866988,814.160295,0.122826,263,0,1,0
2026-05-18 14:58:44,32,eval_800000,<class 'sb3_contrib.common.maskable.policies.MaskableMultiInputActorCriticPolicy'>,medium_workload.json,medium_platform.xml,164,9.249281,100,4.868773,1.120602,0.866988,814.160295,0.122826,263,0,1,0
2026-05-18 14:58:53,32,eval_800000,<class 'sb3_contrib.common.maskable.policies.MaskableMultiInputActorCriticPolicy'>,medium_workload.json,medium_platform.xml,165,9.186779,100,5.823274,1.171669,0.866988,814.160295,0.122826,264,0,1,0
2026-05-18 14:59:35,33,eval_825000,<class 'sb3_contrib.common.maskable.policies.MaskableMultiInputActorCriticPolicy'>,medium_workload.json,medium_platform.xml,166,9.128551,100,5.834815,1.168502,0.866988,814.160295,0.122826,268,0,1,0
2026-05-18 14:59:45,33,eval_825000,<class 'sb3_contrib.common.maskable.policies.MaskableMultiInputActorCriticPolicy'>,medium_workload.json,medium_platform.xml,167,8.237430,100,5.658042,1.170887,0.866988,814.160295,0.122826,268,0,1,0
2026-05-18 15:00:25,34,eval_850000,<class 'sb3_contrib.common.maskable.policies.MaskableMultiInputActorCriticPolicy'>,medium_workload.json,medium_platform.xml,168,9.499146,100,5.558902,1.171976,0.866988,814.160295,0.122826,260,0,1,0
2026-05-18 15:00:34,34,eval_850000,<class 'sb3_contrib.common.maskable.policies.MaskableMultiInputActorCriticPolicy'>,medium_workload.json,medium_platform.xml,169,8.734758,100,4.482911,1.111998,0.866988,814.160295,0.122826,256,0,1,0
2026-05-18 15:01:14,35,eval_875000,<class 'sb3_contrib.common.maskable.policies.MaskableMultiInputActorCriticPolicy'>,medium_workload.json,medium_platform.xml,170,8.748017,100,5.745080,1.171003,0.866988,814.160295,0.122826,260,0,1,0
2026-05-18 15:01:24,35,eval_875000,<class 'sb3_contrib.common.maskable.policies.MaskableMultiInputActorCriticPolicy'>,medium_workload.json,medium_platform.xml,171,9.013376,100,5.372108,1.165064,0.866988,814.160295,0.122826,257,0,1,0
2026-05-18 15:02:04,36,eval_900000,<class 'sb3_contrib.common.maskable.policies.MaskableMultiInputActorCriticPolicy'>,medium_workload.json,medium_platform.xml,172,9.345137,100,4.790589,1.118324,0.866988,814.160295,0.122826,259,0,1,0
2026-05-18 15:02:14,36,eval_900000,<class 'sb3_contrib.common.maskable.policies.MaskableMultiInputActorCriticPolicy'>,medium_workload.json,medium_platform.xml,173,9.542895,100,5.577610,1.171937,0.866988,814.160295,0.122826,260,0,1,0
2026-05-18 15:02:54,37,eval_925000,<class 'sb3_contrib.common.maskable.policies.MaskableMultiInputActorCriticPolicy'>,medium_workload.json,medium_platform.xml,174,8.894657,100,5.700399,1.164757,0.866988,814.160295,0.122826,261,0,1,0
2026-05-18 15:03:03,37,eval_925000,<class 'sb3_contrib.common.maskable.policies.MaskableMultiInputActorCriticPolicy'>,medium_workload.json,medium_platform.xml,175,9.141515,100,5.719302,1.164757,0.866988,814.160295,0.122826,261,0,1,0
2026-05-18 15:03:43,38,eval_950000,<class 'sb3_contrib.common.maskable.policies.MaskableMultiInputActorCriticPolicy'>,medium_workload.json,medium_platform.xml,176,8.673910,100,4.697187,1.114238,0.866988,814.160295,0.122826,259,0,1,0
2026-05-18 15:03:53,38,eval_950000,<class 'sb3_contrib.common.maskable.policies.MaskableMultiInputActorCriticPolicy'>,medium_workload.json,medium_platform.xml,177,8.575160,100,4.697187,1.114238,0.866988,814.160295,0.122826,259,0,1,0
2026-05-18 15:04:32,39,eval_975000,<class 'sb3_contrib.common.maskable.policies.MaskableMultiInputActorCriticPolicy'>,medium_workload.json,medium_platform.xml,178,9.396643,100,5.686269,1.164609,0.866988,814.160295,0.122826,264,0,1,0
2026-05-18 15:04:42,39,eval_975000,<class 'sb3_contrib.common.maskable.policies.MaskableMultiInputActorCriticPolicy'>,medium_workload.json,medium_platform.xml,179,9.044373,100,5.675086,1.164757,0.866988,814.160295,0.122826,261,0,1,0
2026-05-18 15:05:22,40,eval_1000000,<class 'sb3_contrib.common.maskable.policies.MaskableMultiInputActorCriticPolicy'>,medium_workload.json,medium_platform.xml,180,8.933179,100,4.354381,1.111635,0.866988,814.160295,0.122826,256,0,1,0
2026-05-18 15:05:31,40,eval_1000000,<class 'sb3_contrib.common.maskable.policies.MaskableMultiInputActorCriticPolicy'>,medium_workload.json,medium_platform.xml,181,9.206470,100,5.559870,1.170753,0.866988,814.160295,0.122826,259,0,1,0
2026-05-18 15:05:43,0,exp,PPO_Maskable,medium_workload,medium_platform,200,9.521951,100,6.899408,1.539396,0.873834,807.781105,0.123796,252,0,1,0
2026-05-18 15:05:51,1,exp,PPO_Maskable,medium_workload,medium_platform,201,9.182889,100,6.899408,1.539396,0.873834,807.781105,0.123796,252,0,1,0
2026-05-18 15:05:59,2,exp,PPO_Maskable,medium_workload,medium_platform,202,9.239174,100,6.853892,1.517159,0.871774,809.690560,0.123504,253,0,1,0
